event,gender,age,engagement,cost,benefits,type,reason,years_tenure
1,m,35,8.3,884,yes,voluntary,Conflict with colleagues and manager,1
1,m,33,8.3,6693,no,voluntary,Unhappy with job responsibilities,2
1,f,35,8.3,8770,yes,voluntary,Poor management and work culture,1
1,f,35,6.7,833,no,involuntary,Misconduct and inappropriate behavior,1
1,m,32,3.7,9959,yes,voluntary,Misconduct and inappropriate behavior,1
1,f,42,6.7,8685,yes,voluntary,Better salary and benefits,1
1,f,42,6.7,8904,yes,voluntary,Violation of company policies and procedures,1
1,f,28,4.4,4995,yes,involuntary,Lack of career growth opportunities,10
1,f,29,7.5,4432,yes,involuntary,Conflict with colleagues and manager,1
1,f,30,8.3,4325,no,involuntary,Misconduct and inappropriate behavior,0
1,f,40,6.7,2360,yes,voluntary,Lack of career growth opportunities,6
1,m,23,7.5,1629,yes,involuntary,Violation of company policies and procedures,2
1,f,22,6,8668,no,voluntary,Lack of career growth opportunities,2
1,f,24,9,3808,no,voluntary,Misconduct and inappropriate behavior,1
1,f,25,6.7,9069,yes,involuntary,Poor management and work culture,3
1,f,28,5.2,6308,no,voluntary,Violation of company policies and procedures,1
1,f,30,6.7,5,yes,voluntary,Poor management and work culture,1
1,f,27,8.3,602,yes,involuntary,Poor performance and attendance,2
1,f,36,7.5,1883,no,voluntary,Violation of company policies and procedures,1
1,f,29,6,1865,yes,voluntary,Violation of company policies and procedures,4
1,f,29,7.5,6994,no,involuntary,Better salary and benefits,4
1,f,48,6.7,660,no,voluntary,Violation of company policies and procedures,3
1,f,29,6,1959,yes,voluntary,Poor performance and attendance,2
1,f,25,5.2,1085,yes,voluntary,Violation of company policies and procedures,5
1,f,25,2.1,2329,no,involuntary,Poor performance and attendance,5
1,f,36,7.5,313,yes,involuntary,Lack of career growth opportunities,1
1,f,36,5.2,5721,no,voluntary,Better salary and benefits,2
1,m,29,3.7,6713,no,involuntary,Poor management and work culture,1
1,f,35,7.5,4717,yes,involuntary,Violation of company policies and procedures,0
1,f,35,6,4984,no,involuntary,Unhappy with job responsibilities,0
1,f,21,6,9367,yes,involuntary,Poor performance and attendance,1
1,m,35,4.4,1667,yes,voluntary,Poor management and work culture,1
1,f,25,7.5,28,no,voluntary,Conflict with colleagues and manager,2
1,f,30.40033257,6.7,6802,no,involuntary,Violation of company policies and procedures,5
1,f,29,9,5001,yes,involuntary,Better salary and benefits,7
1,f,22,6,8877,no,involuntary,Violation of company policies and procedures,4
1,f,34,4.4,1540,no,voluntary,Lack of career growth opportunities,2
1,f,34,2.9,2096,no,voluntary,Violation of company policies and procedures,2
1,f,34,4.4,5540,no,involuntary,Poor management and work culture,2
1,f,34,2.9,9147,yes,involuntary,Unhappy with job responsibilities,2
1,f,21,2.1,7406,yes,voluntary,Violation of company policies and procedures,1
1,f,22,4.4,7000,yes,involuntary,Poor management and work culture,1
1,f,32,2.9,476,no,involuntary,Unhappy with job responsibilities,3
1,f,36,8.3,7843,no,voluntary,Violation of company policies and procedures,2
1,f,30,3.7,2969,yes,voluntary,Conflict with colleagues and manager,0
1,f,32,6,2007,yes,voluntary,Lack of career growth opportunities,7
1,f,33,8.3,4501,yes,voluntary,Poor management and work culture,1
1,f,49,6.7,608,no,involuntary,Lack of career growth opportunities,3
1,f,29,5.2,9032,no,voluntary,Violation of company policies and procedures,0
1,f,29,2.9,2606,yes,voluntary,Unhappy with job responsibilities,0
1,f,29,3.7,2564,no,voluntary,Better salary and benefits,0
1,m,36,7.5,506,yes,voluntary,Poor performance and attendance,1
1,f,22,6.7,6740,no,involuntary,Poor performance and attendance,8
1,f,21,9,6232,no,involuntary,Misconduct and inappropriate behavior,3
1,f,25,6,4752,yes,voluntary,Poor performance and attendance,1
1,m,38,3.7,7033,yes,involuntary,Poor performance and attendance,4
1,m,38,6,4513,yes,involuntary,Conflict with colleagues and manager,4
1,f,23,8.3,2924,yes,voluntary,Conflict with colleagues and manager,3
1,f,23,9,1987,yes,voluntary,Poor management and work culture,3
1,m,38,6,8339,yes,involuntary,Poor management and work culture,3
1,f,24,6.7,1631,no,voluntary,Better salary and benefits,1
1,f,24,6.7,8743,yes,involuntary,Violation of company policies and procedures,1
1,f,36,6,9077,no,voluntary,Lack of career growth opportunities,4
1,f,21,5.2,6202,yes,involuntary,Lack of career growth opportunities,1
1,f,29,8.3,2186,yes,involuntary,Better salary and benefits,7
1,f,29,4.4,6334,no,voluntary,Poor performance and attendance,5
1,f,26,2.9,5797,no,voluntary,Conflict with colleagues and manager,0
